   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
 1413               		.loc 1 819 0
 1414 000c C701      		movw r24,r14
 1415 000e 0E94 0000 		call send_word
 1416               	.LVL137:
 820:quantum/quantum.c **** }
 1417               		.loc 1 820 0
 1418 0012 C601      		movw r24,r12
 1419               	/* epilogue start */
 821:quantum/quantum.c **** 
 1420               		.loc 1 821 0
 1421 0014 FF90      		pop r15
 1422 0016 EF90      		pop r14
 1423 0018 DF90      		pop r13
 1424 001a CF90      		pop r12
 1425               	.LVL138:
 820:quantum/quantum.c **** }
 1426               		.loc 1 820 0
 1427 001c 0C94 0000 		jmp send_word
 1428               	.LVL139:
 1429               		.cfi_endproc
 1430               	.LFE122:
 1432               		.section	.text.api_send_unicode,"ax",@progbits
 1433               	.global	api_send_unicode
 1435               	api_send_unicode:
 1436               	.LFB126:
 851:quantum/quantum.c **** 
 852:quantum/quantum.c **** void api_send_unicode(uint32_t unicode) {
 1437               		.loc 1 852 0
 1438               		.cfi_startproc
 1439               	.LVL140:
 1440               	/* prologue: function */
 1441               	/* frame size = 0 */
 1442               	/* stack size = 0 */
 1443               	.L__stack_usage = 0
 1444 0000 0895      		ret
 1445               		.cfi_endproc
 1446               	.LFE126:
 1448               		.section	.text.led_set_user,"ax",@progbits
 1449               		.weak	led_set_user
 1451               	led_set_user:
 1452               	.LFB127:
 853:quantum/quantum.c **** #ifdef API_ENABLE
 854:quantum/quantum.c ****     uint8_t chunk[4];
 855:quantum/quantum.c ****     dword_to_bytes(unicode, chunk);
 856:quantum/quantum.c ****     MT_SEND_DATA(DT_UNICODE, chunk, 5);
 857:quantum/quantum.c **** #endif
 858:quantum/quantum.c **** }
 859:quantum/quantum.c **** 
 860:quantum/quantum.c **** __attribute__ ((weak))
 861:quantum/quantum.c **** void led_set_user(uint8_t usb_led) {
 1453               		.loc 1 861 0
 1454               		.cfi_startproc
 1455               	.LVL141:
 1456               	/* prologue: function */
 1457               	/* frame size = 0 */
 1458               	/* stack size = 0 */
 1459               	.L__stack_usage = 0
 1460 0000 0895      		ret
 1461               		.cfi_endproc
 1462               	.LFE127:
 1464               		.set	led_set_user.localalias.1,led_set_user
 1465               		.section	.text.backlight_set,"ax",@progbits
 1466               		.weak	backlight_set
 1468               	backlight_set:
 1469               	.LFB140:
 1470               		.cfi_startproc
 1471               	/* prologue: function */
 1472               	/* frame size = 0 */
 1473               	/* stack size = 0 */
 1474               	.L__stack_usage = 0
 1475 0000 0C94 0000 		jmp led_set_user.localalias.1
 1476               		.cfi_endproc
 1477               	.LFE140:
 1479               		.section	.text.led_set_kb,"ax",@progbits
 1480               		.weak	led_set_kb
 1482               	led_set_kb:
 1483               	.LFB128:
 862:quantum/quantum.c **** 
 863:quantum/quantum.c **** }
 864:quantum/quantum.c **** 
 865:quantum/quantum.c **** __attribute__ ((weak))
 866:quantum/quantum.c **** void led_set_kb(uint8_t usb_led) {
 1484               		.loc 1 866 0
 1485               		.cfi_startproc
 1486               	.LVL142:
 1487               	/* prologue: function */
 1488               	/* frame size = 0 */
 1489               	/* stack size = 0 */
 1490               	.L__stack_usage = 0
 867:quantum/quantum.c ****     led_set_user(usb_led);
 1491               		.loc 1 867 0
 1492 0000 0C94 0000 		jmp led_set_user
 1493               	.LVL143:
 1494               		.cfi_endproc
 1495               	.LFE128:
 1497               		.section	.text.led_init_ports,"ax",@progbits
 1498               		.weak	led_init_ports
 1500               	led_init_ports:
 1501               	.LFB136:
 1502               		.cfi_startproc
 1503               	/* prologue: function */
 1504               	/* frame size = 0 */
 1505               	/* stack size = 0 */
 1506               	.L__stack_usage = 0
 1507 0000 0895      		ret
 1508               		.cfi_endproc
 1509               	.LFE136:
 1511               		.section	.text.led_set,"ax",@progbits
 1512               		.weak	led_set
 1514               	led_set:
 1515               	.LFB130:
 868:quantum/quantum.c **** }
 869:quantum/quantum.c **** 
 870:quantum/quantum.c **** __attribute__ ((weak))
 871:quantum/quantum.c **** void led_init_ports(void)
 872:quantum/quantum.c **** {
 873:quantum/quantum.c **** 
 874:quantum/quantum.c **** }
 875:quantum/quantum.c **** 
 876:quantum/quantum.c **** __attribute__ ((weak))
 877:quantum/quantum.c **** void led_set(uint8_t usb_led)
 878:quantum/quantum.c **** {
 1516               		.loc 1 878 0
 1517               		.cfi_startproc
 1518               	.LVL144:
 1519               	/* prologue: function */
 1520               	/* frame size = 0 */
 1521               	/* stack size = 0 */
 1522               	.L__stack_usage = 0
 879:quantum/quantum.c **** 
 880:quantum/quantum.c ****   // Example LED Code
 881:quantum/quantum.c ****   //
 882:quantum/quantum.c ****     // // Using PE6 Caps Lock LED
 883:quantum/quantum.c ****     // if (usb_led & (1<<USB_LED_CAPS_LOCK))
 884:quantum/quantum.c ****     // {
 885:quantum/quantum.c ****     //     // Output high.
 886:quantum/quantum.c ****     //     DDRE |= (1<<6);
 887:quantum/quantum.c ****     //     PORTE |= (1<<6);
 888:quantum/quantum.c ****     // }
 889:quantum/quantum.c ****     // else
 890:quantum/quantum.c ****     // {
 891:quantum/quantum.c ****     //     // Output low.
 892:quantum/quantum.c ****     //     DDRE &= ~(1<<6);
 893:quantum/quantum.c ****     //     PORTE &= ~(1<<6);
 894:quantum/quantum.c ****     // }
 895:quantum/quantum.c **** 
 896:quantum/quantum.c ****   led_set_kb(usb_led);
 1523               		.loc 1 896 0
 1524 0000 0C94 0000 		jmp led_set_kb
 1525               	.LVL145:
 1526               		.cfi_endproc
 1527               	.LFE130:
 1529               		.section	.text.startup_user,"ax",@progbits
 1530               		.weak	startup_user
 1532               	startup_user:
 1533               	.LFB134:
 1534               		.cfi_startproc
 1535               	/* prologue: function */
 1536               	/* frame size = 0 */
 1537               	/* stack size = 0 */
 1538               	.L__stack_usage = 0
 1539 0000 0895      		ret
 1540               		.cfi_endproc
 1541               	.LFE134:
 1543               		.section	.text.shutdown_user,"ax",@progbits
 1544               		.weak	shutdown_user
 1546               	shutdown_user:
 1547               	.LFB132:
 897:quantum/quantum.c **** }
 898:quantum/quantum.c **** 
 899:quantum/quantum.c **** 
 900:quantum/quantum.c **** //------------------------------------------------------------------------------
 901:quantum/quantum.c **** // Override these functions in your keymap file to play different tunes on
 902:quantum/quantum.c **** // different events such as startup and bootloader jump
 903:quantum/quantum.c **** 
 904:quantum/quantum.c **** __attribute__ ((weak))
 905:quantum/quantum.c **** void startup_user() {}
 906:quantum/quantum.c **** 
 907:quantum/quantum.c **** __attribute__ ((weak))
 908:quantum/quantum.c **** void shutdown_user() {}
 1548               		.loc 1 908 0
 1549               		.cfi_startproc
 1550               	/* prologue: function */
 1551               	/* frame size = 0 */
 1552               	/* stack size = 0 */
 1553               	.L__stack_usage = 0
 1554 0000 0895      		ret
 1555               		.cfi_endproc
 1556               	.LFE132:
 1558               	.global	ascii_to_qwerty_keycode_lut
 1559               		.section	.progmem.data.ascii_to_qwerty_keycode_lut,"a",@progbits
 1562               	ascii_to_qwerty_keycode_lut:
 1563 0000 00        		.byte	0
 1564 0001 00        		.byte	0
 1565 0002 00        		.byte	0
 1566 0003 00        		.byte	0
 1567 0004 00        		.byte	0
 1568 0005 00        		.byte	0
 1569 0006 00        		.byte	0
 1570 0007 00        		.byte	0
 1571 0008 2A        		.byte	42
 1572 0009 2B        		.byte	43
 1573 000a 28        		.byte	40
 1574 000b 00        		.byte	0
 1575 000c 00        		.byte	0
 1576 000d 00        		.byte	0
 1577 000e 00        		.byte	0
 1578 000f 00        		.byte	0
 1579 0010 00        		.byte	0
 1580 0011 00        		.byte	0
 1581 0012 00        		.byte	0
 1582 0013 00        		.byte	0
 1583 0014 00        		.byte	0
 1584 0015 00        		.byte	0
 1585 0016 00        		.byte	0
 1586 0017 00        		.byte	0
 1587 0018 00        		.byte	0
 1588 0019 00        		.byte	0
 1589 001a 00        		.byte	0
 1590 001b 29        		.byte	41
 1591 001c 00        		.byte	0
 1592 001d 00        		.byte	0
 1593 001e 00        		.byte	0
 1594 001f 00        		.byte	0
 1595 0020 2C        		.byte	44
 1596 0021 1E        		.byte	30
 1597 0022 34        		.byte	52
 1598 0023 20        		.byte	32
 1599 0024 21        		.byte	33
 1600 0025 22        		.byte	34
 1601 0026 24        		.byte	36
 1602 0027 34        		.byte	52
 1603 0028 26        		.byte	38
 1604 0029 27        		.byte	39
 1605 002a 25        		.byte	37
 1606 002b 2E        		.byte	46
 1607 002c 36        		.byte	54
 1608 002d 2D        		.byte	45
 1609 002e 37        		.byte	55
 1610 002f 38        		.byte	56
 1611 0030 27        		.byte	39
 1612 0031 1E        		.byte	30
 1613 0032 1F        		.byte	31
 1614 0033 20        		.byte	32
 1615 0034 21        		.byte	33
 1616 0035 22        		.byte	34
 1617 0036 23        		.byte	35
 1618 0037 24        		.byte	36
 1619 0038 25        		.byte	37
 1620 0039 26        		.byte	38
 1621 003a 33        		.byte	51
 1622 003b 33        		.byte	51
 1623 003c 36        		.byte	54
 1624 003d 2E        		.byte	46
 1625 003e 37        		.byte	55
 1626 003f 38        		.byte	56
 1627 0040 1F        		.byte	31
 1628 0041 04        		.byte	4
 1629 0042 05        		.byte	5
 1630 0043 06        		.byte	6
 1631 0044 07        		.byte	7
 1632 0045 08        		.byte	8
 1633 0046 09        		.byte	9
 1634 0047 0A        		.byte	10
 1635 0048 0B        		.byte	11
 1636 0049 0C        		.byte	12
 1637 004a 0D        		.byte	13
 1638 004b 0E        		.byte	14
 1639 004c 0F        		.byte	15
 1640 004d 10        		.byte	16
 1641 004e 11        		.byte	17
 1642 004f 12        		.byte	18
 1643 0050 13        		.byte	19
 1644 0051 14        		.byte	20
 1645 0052 15        		.byte	21
 1646 0053 16        		.byte	22
 1647 0054 17        		.byte	23
 1648 0055 18        		.byte	24
 1649 0056 19        		.byte	25
 1650 0057 1A        		.byte	26
 1651 0058 1B        		.byte	27
 1652 0059 1C        		.byte	28
 1653 005a 1D        		.byte	29
 1654 005b 2F        		.byte	47
 1655 005c 31        		.byte	49
 1656 005d 30        		.byte	48
 1657 005e 23        		.byte	35
 1658 005f 2D        		.byte	45
 1659 0060 35        		.byte	53
 1660 0061 04        		.byte	4
 1661 0062 05        		.byte	5
 1662 0063 06        		.byte	6
 1663 0064 07        		.byte	7
 1664 0065 08        		.byte	8
 1665 0066 09        		.byte	9
 1666 0067 0A        		.byte	10
 1667 0068 0B        		.byte	11
 1668 0069 0C        		.byte	12
 1669 006a 0D        		.byte	13
 1670 006b 0E        		.byte	14
 1671 006c 0F        		.byte	15
 1672 006d 10        		.byte	16
 1673 006e 11        		.byte	17
 1674 006f 12        		.byte	18
 1675 0070 13        		.byte	19
 1676 0071 14        		.byte	20
 1677 0072 15        		.byte	21
 1678 0073 16        		.byte	22
 1679 0074 17        		.byte	23
 1680 0075 18        		.byte	24
 1681 0076 19        		.byte	25
 1682 0077 1A        		.byte	26
 1683 0078 1B        		.byte	27
 1684 0079 1C        		.byte	28
 1685 007a 1D        		.byte	29
 1686 007b 2F        		.byte	47
 1687 007c 31        		.byte	49
 1688 007d 30        		.byte	48
 1689 007e 35        		.byte	53
 1690 007f 4C        		.byte	76
 1691               	.global	ascii_to_qwerty_shift_lut
 1692               		.section	.progmem.data.ascii_to_qwerty_shift_lut,"a",@progbits
 1695               	ascii_to_qwerty_shift_lut:
 1696 0000 00        		.byte	0
 1697 0001 00        		.byte	0
 1698 0002 00        		.byte	0
 1699 0003 00        		.byte	0
 1700 0004 00        		.byte	0
 1701 0005 00        		.byte	0
 1702 0006 00        		.byte	0
 1703 0007 00        		.byte	0
 1704 0008 00        		.byte	0
 1705 0009 00        		.byte	0
 1706 000a 00        		.byte	0
 1707 000b 00        		.byte	0
 1708 000c 00        		.byte	0
 1709 000d 00        		.byte	0
 1710 000e 00        		.byte	0
 1711 000f 00        		.byte	0
 1712 0010 00        		.byte	0
 1713 0011 00        		.byte	0
 1714 0012 00        		.byte	0
 1715 0013 00        		.byte	0
 1716 0014 00        		.byte	0
 1717 0015 00        		.byte	0
 1718 0016 00        		.byte	0
 1719 0017 00        		.byte	0
 1720 0018 00        		.byte	0
 1721 0019 00        		.byte	0
 1722 001a 00        		.byte	0
 1723 001b 00        		.byte	0
 1724 001c 00        		.byte	0
 1725 001d 00        		.byte	0
 1726 001e 00        		.byte	0
 1727 001f 00        		.byte	0
 1728 0020 00        		.byte	0
 1729 0021 01        		.byte	1
 1730 0022 01        		.byte	1
 1731 0023 01        		.byte	1
 1732 0024 01        		.byte	1
 1733 0025 01        		.byte	1
 1734 0026 01        		.byte	1
 1735 0027 00        		.byte	0
 1736 0028 01        		.byte	1
 1737 0029 01        		.byte	1
 1738 002a 01        		.byte	1
 1739 002b 01        		.byte	1
 1740 002c 00        		.byte	0
 1741 002d 00        		.byte	0
 1742 002e 00        		.byte	0
 1743 002f 00        		.byte	0
 1744 0030 00        		.byte	0
 1745 0031 00        		.byte	0
 1746 0032 00        		.byte	0
 1747 0033 00        		.byte	0
 1748 0034 00        		.byte	0
 1749 0035 00        		.byte	0
 1750 0036 00        		.byte	0
 1751 0037 00        		.byte	0
 1752 0038 00        		.byte	0
 1753 0039 00        		.byte	0
 1754 003a 01        		.byte	1
 1755 003b 00        		.byte	0
 1756 003c 01        		.byte	1
 1757 003d 00        		.byte	0
 1758 003e 01        		.byte	1
 1759 003f 01        		.byte	1
 1760 0040 01        		.byte	1
 1761 0041 01        		.byte	1
 1762 0042 01        		.byte	1
 1763 0043 01        		.byte	1
 1764 0044 01        		.byte	1
 1765 0045 01        		.byte	1
 1766 0046 01        		.byte	1
 1767 0047 01        		.byte	1
 1768 0048 01        		.byte	1
 1769 0049 01        		.byte	1
 1770 004a 01        		.byte	1
 1771 004b 01        		.byte	1
 1772 004c 01        		.byte	1
 1773 004d 01        		.byte	1
 1774 004e 01        		.byte	1
 1775 004f 01        		.byte	1
 1776 0050 01        		.byte	1
 1777 0051 01        		.byte	1
 1778 0052 01        		.byte	1
 1779 0053 01        		.byte	1
 1780 0054 01        		.byte	1
 1781 0055 01        		.byte	1
 1782 0056 01        		.byte	1
 1783 0057 01        		.byte	1
 1784 0058 01        		.byte	1
 1785 0059 01        		.byte	1
 1786 005a 01        		.byte	1
 1787 005b 00        		.byte	0
 1788 005c 00        		.byte	0
 1789 005d 00        		.byte	0
 1790 005e 01        		.byte	1
 1791 005f 01        		.byte	1
 1792 0060 00        		.byte	0
 1793 0061 00        		.byte	0
 1794 0062 00        		.byte	0
 1795 0063 00        		.byte	0
 1796 0064 00        		.byte	0
 1797 0065 00        		.byte	0
 1798 0066 00        		.byte	0
 1799 0067 00        		.byte	0
 1800 0068 00        		.byte	0
 1801 0069 00        		.byte	0
 1802 006a 00        		.byte	0
 1803 006b 00        		.byte	0
 1804 006c 00        		.byte	0
 1805 006d 00        		.byte	0
 1806 006e 00        		.byte	0
 1807 006f 00        		.byte	0
 1808 0070 00        		.byte	0
 1809 0071 00        		.byte	0
 1810 0072 00        		.byte	0
 1811 0073 00        		.byte	0
 1812 0074 00        		.byte	0
 1813 0075 00        		.byte	0
 1814 0076 00        		.byte	0
 1815 0077 00        		.byte	0
 1816 0078 00        		.byte	0
 1817 0079 00        		.byte	0
 1818 007a 00        		.byte	0
 1819 007b 01        		.byte	1
 1820 007c 01        		.byte	1
 1821 007d 01        		.byte	1
 1822 007e 01        		.byte	1
 1823 007f 00        		.byte	0
 1824               		.section	.bss.scs_timer,"aw",@nobits
 1827               	scs_timer:
 1828 0000 0000      		.zero	2
 1829               		.section	.bss.shift_interrupted,"aw",@nobits
 1832               	shift_interrupted:
 1833 0000 0000      		.zero	2
 1834               		.text
 1835               	.Letext0:
 1836               		.file 3 "/usr/lib/avr/include/stdint.h"
 1837               		.file 4 "./tmk_core/common/keyboard.h"
 1838               		.file 5 "./tmk_core/common/action.h"
 1839               		.file 6 "./tmk_core/common/debug.h"
 1840               		.file 7 "quantum/keycode_config.h"
 1841               		.file 8 "./tmk_core/common/keycode.h"
 1842               		.file 9 "quantum/quantum_keycodes.h"
 1843               		.file 10 "./tmk_core/protocol/lufa/LUFA-git/LUFA/Drivers/USB/Core/USBTask.h"
 1844               		.file 11 "quantum/quantum.h"
 1845               		.file 12 "./tmk_core/common/bootloader.h"
 1846               		.file 13 "./tmk_core/common/action_layer.h"
 1847               		.file 14 "quantum/keymap.h"
 1848               		.file 15 "./quantum/process_keycode/process_leader.h"
 1849               		.file 16 "quantum/rgblight.h"
 1850               		.file 17 "./tmk_core/common/eeconfig.h"
 1851               		.file 18 "./tmk_core/common/timer.h"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 quantum.c
     /tmp/ccPVR985.s:2      *ABS*:000000000000003e __SP_H__
     /tmp/ccPVR985.s:3      *ABS*:000000000000003d __SP_L__
     /tmp/ccPVR985.s:4      *ABS*:000000000000003f __SREG__
     /tmp/ccPVR985.s:5      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccPVR985.s:6      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccPVR985.s:12     .text.do_code16:0000000000000000 do_code16
     /tmp/ccPVR985.s:130    .text.register_code16:0000000000000000 register_code16
     /tmp/ccPVR985.s:163    .text.unregister_code16:0000000000000000 unregister_code16
     /tmp/ccPVR985.s:202    .text.process_action_kb:0000000000000000 process_action_kb
     /tmp/ccPVR985.s:221    .text.process_record_user:0000000000000000 process_record_user
     /tmp/ccPVR985.s:240    .text.process_record_kb:0000000000000000 process_record_kb
     /tmp/ccPVR985.s:258    .text.reset_keyboard:0000000000000000 reset_keyboard
     /tmp/ccPVR985.s:294    .text.process_record_quantum:0000000000000000 process_record_quantum
     /tmp/ccPVR985.s:1832   .bss.shift_interrupted:0000000000000000 shift_interrupted
     /tmp/ccPVR985.s:1827   .bss.scs_timer:0000000000000000 scs_timer
     /tmp/ccPVR985.s:845    .text.send_string:0000000000000000 send_string
     /tmp/ccPVR985.s:1562   .progmem.data.ascii_to_qwerty_keycode_lut:0000000000000000 ascii_to_qwerty_keycode_lut
     /tmp/ccPVR985.s:1695   .progmem.data.ascii_to_qwerty_shift_lut:0000000000000000 ascii_to_qwerty_shift_lut
     /tmp/ccPVR985.s:965    .text.update_tri_layer:0000000000000000 update_tri_layer
     /tmp/ccPVR985.s:1074   .text.tap_random_base64:0000000000000000 tap_random_base64
     /tmp/ccPVR985.s:1201   .text.matrix_init_quantum:0000000000000000 matrix_init_quantum
     /tmp/ccPVR985.s:1218   .text.matrix_scan_quantum:0000000000000000 matrix_scan_quantum
     /tmp/ccPVR985.s:1235   .text.backlight_init_ports:0000000000000000 backlight_init_ports
     /tmp/ccPVR985.s:1249   .text.send_nibble:0000000000000000 send_nibble
     /tmp/ccPVR985.s:1314   .text.send_byte:0000000000000000 send_byte
     /tmp/ccPVR985.s:1351   .text.send_word:0000000000000000 send_word
     /tmp/ccPVR985.s:1385   .text.send_dword:0000000000000000 send_dword
     /tmp/ccPVR985.s:1435   .text.api_send_unicode:0000000000000000 api_send_unicode
     /tmp/ccPVR985.s:1451   .text.led_set_user:0000000000000000 led_set_user
     /tmp/ccPVR985.s:1451   .text.led_set_user:0000000000000000 led_set_user.localalias.1
     /tmp/ccPVR985.s:1468   .text.backlight_set:0000000000000000 backlight_set
     /tmp/ccPVR985.s:1482   .text.led_set_kb:0000000000000000 led_set_kb
     /tmp/ccPVR985.s:1500   .text.led_init_ports:0000000000000000 led_init_ports
     /tmp/ccPVR985.s:1514   .text.led_set:0000000000000000 led_set
     /tmp/ccPVR985.s:1532   .text.startup_user:0000000000000000 startup_user
     /tmp/ccPVR985.s:1546   .text.shutdown_user:0000000000000000 shutdown_user

UNDEFINED SYMBOLS
register_code
unregister_code
clear_keyboard
bootloader_jump
disable_action_cache
layer_switch_get_layer
update_source_layers_cache
read_source_layers_cache
keymap_key_to_keycode
process_leader
rgblight_increase_hue
eeconfig_is_enabled
eeconfig_init
eeconfig_read_keymap
keymap_config
__tablejump2__
eeconfig_update_keymap
debug_config
rgblight_toggle
rgblight_step
rgblight_increase_val
rgblight_increase_sat
rgblight_decrease_hue
rgblight_decrease_sat
timer_read
timer_elapsed
register_mods
unregister_mods
rgblight_decrease_val
layer_state
layer_on
layer_off
matrix_init_kb
matrix_scan_kb
__do_clear_bss
